AFFAIRE;DEM_ID;PRM
A05GBS2C;287124157;05101012925660
A05GBV5P;287127949;12132127282405
A05GBV9Z;287128099;12131982596678
A05GBVA7;287128107;12132127314470
A05GBVJT;287128443;17148480364172
A05GBYH4;287132024;50083740756867
A05GBYY3;287132583;12134587532943
A05GEVQW;287257281;23146309555399
A05GF1GT;287264313;17155282173460
A05GFD0U;287278454;17148335692098
A05GFGZH;287283307;17145875518780
A05GFHVR;287284401;14413748190989
A05GFJ4A;287285925;07401013006355
A05GFKT3;287287983;09193342947764
A05GFKU5;287288020;09193487665509
A05GFQDN;287293603;09197250324569
A05GFSWE;287296674;01100868279091
A05GG0B5;287305765;17155282163670
A05GGCS5;287321025;17150795906102
A05GGCSW;287321051;17155282187730
A05GGGJK;287325660;17157163520536
A05GGS4C;287338602;15154413889663
A05GGS4U;287338619;15154558607426
A05GGYBJ;287346204;17155282149689
A05GH6M7;287356377;30002450124979
A05GHECI;287365838;50000434146130
A05GHI6N;287370533;07383502108624
A05GHZKV;287390630;05100578817056
A05GI8S3;287401873;09211432666094
A05GIEL3;287409013;12128943503695
A05GIG22;287410797;23143415195903
A05GIHEZ;287412474;21235889909533
A05GIJAX;287414782;17157308188108
A05GISDE;287424669;02101591815430
A05GIVK0;287428575;01101012919250
A05GJSNW;287467911;25232706083861
A05GJW1H;287472027;21228364586331
A05GJXIE;287473844;07383357359780
A05GKT7X;287511452;04112011514506
A05GKW5F;287515040;01100289344545
A05GKXW0;287517160;07395079577076
A05GKZ44;287518669;04103762642004
A05GL3R5;287524340;04112011547890
A05GLKN1;287545056;22180752501859
A05GLKQ6;287545131;22182923262705
A05GLX9Z;287559299;22175687322759
A05GMB2C;287576182;06303039052029
A05GMER8;287580693;06300289413841
A05GMFPP;287581864;06301591874042
A05GMQ0K;287593270;12128798840598
A05GMQ2N;287593343;12131982622350
A05GMQ5C;287593437;12122431177181
A05GMQ7F;287593510;12128798833838
A05GMQ97;287593572;12128943529770
A05GN4YT;287611583;12128943504608
A05GNA10;287617785;06300289351968
A05GNDQ2;287622302;07406656929236
A05GNY8T;287646233;16166425286080
A05GPDSK;287665265;07412011566020
A05GPFEP;287667264;30002450117668
A05GURD0;287895055;07395224260432
A05GURED;287895103;07383212691451
A05GURGJ;287895179;16163386364207
A05GURT7;287895587;02100868275825
A05GURX4;287895724;17146020154248
A05GURX9;287895729;17146020207232
A05GUT1N;287897108;01100578755611
A05GUT95;287897370;09193487659973
A05GUTQZ;287897959;07401013003876
A05GUUUF;287899305;05100578833256
A05GUV3J;287899624;09193342975444
A05GUVVM;287900572;25237047691838
A05GUW5Q;287900925;02101157678480
A05GUW77;287900977;04104196765181
A05GUW78;287900978;04104196790494
A05GUWHT;287901348;01100578757749
A05GUWHZ;287901354;01100289322175
A05GUWTA;287901715;07394934868868
A05GUXF4;287902479;06301591861112
A05GUXU9;287902974;01101012951986
A05GUY5D;287903363;16163386354305
A05GUZL7;287905142;09193342966667
A05GUZLG;287905151;09197250353363
A05GUZLY;287905168;07401012977512
A05GUZZD;287905603;25234876924678
A05GV079;287905879;01100289266797
A05GV081;287905906;14413892744844
A05GV0NG;287906446;15159478959368
A05GV2DV;287908560;14406656946998
A05GV2U7;287909097;01101012996852
A05GV2X5;287909200;21228364663299
A05GV31N;287909358;09197250347289
A05GV328;287909378;22178147580970
A05GV3YX;287910487;19181331173291
A05GV4AF;287910890;01101447008370
A05GV4AG;287910891;01101012857704
A05GV4JU;287911219;23140520823599
A05GV4LU;287911289;16166425258625
A05GV4QR;287911426;14413892744620
A05GV4QX;287911432;14409117060487
A05GV4YK;287911700;19184225531985
A05GV68P;287913279;02101157625739
A05GV6YG;287914146;16167872442972
A05GV70D;287914213;16167872457155
A05GV71R;287914261;04103762593376
A05GV87N;287915693;17146020143445
A05GV89I;287915758;02101447061363
A05GV8B0;287915810;25232706124501
A05GV8B4;287915814;25237047698134
A05GV8BF;287915825;25237047705898
A05GV8CS;287915872;07394934824892
A05GV8S9;287916379;24312011386803
A05GV9A8;287917008;04112011545326
A05GV9A9;287917009;04108393581405
A05GV9AB;287917011;04108104145804
A05GV9AD;287917013;04108393605583
A05GV9HK;287917265;17148335700655
A05GV9JL;287917336;17152966671880
A05GV9NM;287917477;21228364611886
A05GVA5A;287918060;22178002875405
A05GVA5C;287918062;22173227171985
A05GVA8K;287918175;21238205482233
A05GVBVW;287920181;01100433984110
A05GVBXY;287920253;25232706071170
A05GVC4R;287920491;15150361739366
A05GVC8T;287920633;04108104127699
A05GVCAB;287920686;16169319620827
A05GVCHX;287920952;14414037464092
A05GVCMZ;287921129;50061016523480
A05GVCVM;287921397;24305354368800
A05GVDRJ;287922479;09197250339077
A05GVDW4;287922639;01101447017709
A05GVE9M;287923112;04112300947064
A05GVEBY;287923193;04108248887709
A05GVF6J;287924229;21235889899174
A05GVF6L;287924231;21235889852721
A05GVF6Q;287924235;21238205459383
A05GVF6Z;287924244;21238205405731
A05GVF8Z;287924314;21228509278984
A05GVF95;287924320;21233285054108
A05GVFGB;287924571;09193342930578
A05GVGNR;287926056;23138060625764
A05GVHA7;287926807;16164833553949
A05GVHIT;287927108;07389869701833
A05GVHIX;287927112;07395079542652
A05GVIR3;287928588;04112011536650
A05GVJ2N;287928993;19185527999672
A05GVJ3X;287929037;01100723475529
A05GVJ3Y;287929038;01101302404164
A05GVJ3Z;287929039;01100868229706
A05GVJ40;287929040;01100723511988
A05GVJ4D;287929053;01101157584112
A05GVJM0;287929670;16166280669564
A05GVJM3;287929673;16166280721125
A05GVJN3;287929708;07389724984095
A05GVLLW;287932116;01100434076370
A05GVM25;287932650;04108248873866
A05GVM4X;287932747;17146020173364
A05GVQW7;287937342;17155282122072
A05GVQWB;287937346;17148335726730
A05GVRMJ;287938264;22173227188071
A05GVRQA;287938360;22184949297548
A05GVRT2;287938457;21228364605039
A05GVRTB;287938466;21233285093904
A05GVRTC;287938467;21233429696550
A05GVS2I;287938788;01100144640761
A05GVS4G;287938856;01100289358590
A05GVS4H;287938857;01101447019724
A05GVS4J;287938859;01101012858829
A05GVSJY;287939398;25228798702015
A05GVSLS;287939462;25230680090067
A05GVSWR;287939811;04111866827520
A05GVSWV;287939815;04112156266424
A05GVSX4;287939824;01101447067310
A05GVSX5;287939825;01100578806030
A05GVSXC;287939832;01100578794104
A05GVSZ3;287939893;04107959428023
A05GVT32;287940032;25237192339836
A05GVT3C;287940042;25234876976192
A05GVTXM;287941067;07401157673212
A05GVTXP;287941069;07401012955478
A05GVUTG;287942146;50005448371237
A05GVUVL;287942221;21230824891370
A05GVUXD;287942283;21228364561157
A05GVWBR;287944011;12132127314807
A05GVXBI;287945228;25234876935808
A05GVY6B;287946271;09197250342235
A05GVYAH;287946417;25230680134274
A05GVYCX;287946502;17153111318254
A05GVYYJ;287947224;19185528073847
A05GVZT6;287948261;23143270539570
A05GVZWY;287948393;04112011510138
A05GVZX0;287948395;04112156247745
A05GVZX7;287948402;04112011571428
A05GVZZ9;287948474;04107814740338
A05GVZZB;287948476;04107959438250
A05GVZZC;287948477;04108393591622
A05GVZZM;287948487;04108104156056
A05GW08H;287948797;17157308192818
A05GW0AQ;287948875;17153111318580
A05GW183;287950008;22182923248307
A05GW1L6;287950466;19186975242122
A05GW1Q0;287950600;17155426800437
A05GW1T8;287950713;12125759733106
A05GW28R;287951256;17146020204641
A05GW34G;287952331;01100578719720
A05GW34K;287952335;01101012856039
A05GW35K;287952370;22183067848803
A05GW36R;287952411;06301736567789
A05GW3RA;287953095;25237047739537
A05GW3XR;287953321;07389869687191
A05GW4J8;287954073;23137915995498
A05GW5B2;287955012;07383502077672
A05GW5JR;287955316;50081714689572
A05GW5SJ;287955589;12122431249292
A05GW5SN;287955593;01101012873130
A05GW5V6;287955681;07389580272321
A05GW5VA;287955685;07389869717130
A05GW65K;287956045;25235021561250
A05GW708;287957083;22182923280695
A05GW754;287957254;05103328486588
A05GW7QV;287957980;07406367505016
A05GW7ST;287958048;01100578758640
A05GW7SX;287958052;01100144605221
A05GW7UG;287958106;01100434001911
A05GW8GV;287958890;09201157722164
A05GW9AD;287959888;01100144566393
A05GW9LC;287960272;19182633795670
A05GW9NM;287960352;07411866822038
A05GWA9S;287961092;05100434132309
A05GWAFF;287961290;06304775668019
A05GWAP3;287961593;14404196796227
A05GWB9T;287962318;16167872539056
A05GWBCD;287962408;16161939127519
A05GWBJR;287962666;09193487652904
A05GWBVP;287963049;25237047694754
A05GWBXS;287963122;14404196757419
A05GWC88;287963488;22175687260098
A05GWCSI;287964163;23146309538401
A05GWDNB;287965241;17146020144010
A05GWDVI;287965493;17153111334891
A05GWFRK;287967805;21235889848225
A05GWG84;287968384;04107814739207
A05GWGBJ;287968504;21230824872141
A05GWGRQ;287969035;02100144649083
A05GWGRY;287969043;02101447079898
A05GWGS2;287969047;02100723520216
A05GWGW3;287969188;02100578834157
A05GWGZ5;287969295;22180752422437
A05GWH3K;287969450;16164833544724
A05GWHK8;287970033;21238205409111
A05GWHN4;287970134;17145875530726
A05GWIAJ;287970919;05100144702869
A05GWIMH;287971337;19185383499294
A05GWJA1;287972126;14416497704629
A05GWJB1;287972161;12122286508804
A05GWJL3;287972513;21240665632123
A05GWK60;287973210;02100578802436
A05GWK61;287973211;02101591858729
A05GWKS1;287973946;01100868286730
A05GWKW3;287974088;09193342942710
A05GWL24;287974299;14406801654001
A05GWLTV;287975235;05100578854949
A05GWMMJ;287976239;05100723560698
A05GWMQY;287976358;04111866822363
A05GWNSS;287977647;07401157697270
A05GWPBS;287978312;24309695960139
A05GWQ5R;287979326;24307525218102
A05GWQB8;287979518;09201012982145
A05GWQFL;287979671;23143270586264
A05GWR2D;287980433;25228798769697
A05GWRE5;287980845;05103473134930
A05GWRET;287980868;16164833554738
A05GWSTS;287982582;21233429705570
A05GWTUD;287983828;24309551334768
A05GWTXJ;287983939;17157163528833
A05GWTXW;287983951;17152966701504
A05GWTXY;287983953;17150795832525
A05GWUA1;287984376;05106078049039
A05GWV2L;287985341;05100434103402
A05GWW1U;287986539;22173227102607
A05GWWIA;287987115;06303039054481
A05GWXH8;287988303;25230680144503
A05GWXHY;287988328;23143415208302
A05GWXJK;287988385;23146164842602
A05GWYPF;287989780;12134732179609
A05GWYZ7;287990122;22184949317360
A05GWZC2;287990572;07406512289790
A05GWZE3;287990643;04108248889499
A05GWZIQ;287990805;17155282175813
A05GWZKX;287990882;02101302454098
A05GWZQJ;287991044;23149204014155
A05GX05L;287991571;24305209812735
A05GX0N6;287992186;14408972449902
A05GX0V3;287992428;07406512277761
A05GX16E;287992824;01101302404276
A05GX185;287992885;25234876950556
A05GX1Q9;287993484;07401012924760
A05GX1VB;287993661;01100578728832
A05GX2EF;287994330;21228509266731
A05GX2TP;287994829;50044087997726
A05GX3AL;287995421;02100434099101
A05GX3L1;287995786;17150795851865
A05GX49U;287996619;22173227165799
A05GX4J0;287996940;22178147502030
A05GX4PQ;287997140;14406801694250
A05GX5RQ;287998435;14411432638190
A05GX60U;287998754;05100868304648
A05GX749;288000099;22180752445708
A05GX75T;288000153;02101157634290
A05GX77H;288000212;16167872485496
A05GX865;288001390;09216642546360
A05GX87W;288001451;25237047719294
A05GX8DK;288001650;19185528100532
A05GX8GB;288001746;09205933418689
A05GX8Q2;288002052;07401157695367
A05GX8UZ;288002224;24313748037687
A05GX9DN;288002878;04111866824716
A05GX9I9;288003039;16163386391301
A05GXA2P;288003719;07411866814814
A05GXA9T;288003968;21238205494374
A05GXACE;288004059;12122286537048
A05GXAE6;288004121;07412011492779
A05GXAGV;288004215;23140520821136
A05GXAZ6;288004821;22178147451612
A05GXB2Q;288004945;09193487650002
A05GXBS6;288005801;12132127312780
A05GXC46;288006221;05100289414529
A05GXCEM;288006587;23143415256325
A05GXCK0;288006775;15164109932706
A05GXCNZ;288006914;04112156278789
A05GXCVM;288007147;12128798838007
A05GXD4G;288007456;19185527991040
A05GXDFQ;288007850;21238205392019
A05GXDSU;288008274;17150795844778
A05GXDV5;288008355;24313748050208
A05GXEZB;288009726;15159478996813
A05GXFJ7;288010422;17145875528021
A05GXG1B;288011021;25239507873333
A05GXGD0;288011430;21233429704679
A05GXGXI;288012113;14404052043316
A05GXHJ2;288012867;02101302391430
A05GXHLC;288012947;15164109931244
A05GXJ7S;288014922;25239507859608
A05GXLA4;288017454;50082000744823
A05GXLEY;288017623;15159623716525
A05GXLPT;288017968;22173227128010
A05GXM3Y;288018463;05100578869121
A05GXM7I;288018588;14404196716258
A05GXMX5;288019450;19181331186772
A05GXN11;288019586;02100868238044
A05GXPZJ;288021984;21233429737628
A05GXQ5N;288022198;09211287978672
A05GXQG2;288022562;06303328457895
A05GXQPM;288022862;25228798780406
A05GXR8A;288023515;14408972400871
A05GXRZL;288024436;14406801673118
A05GXS55;288024630;16164978127248
A05GXS8V;288024760;15154703294478
A05GXSL5;288025190;24309551350307
A05GXSQM;288025347;14411287985210
A05GXSVU;288025529;50067528964825
A05GXTAY;288026058;17148335677787
A05GXTPA;288026525;23146164921240
A05GXTT8;288026663;07383502162406
A05GXUI6;288027536;22180752443243
A05GXUR4;288027814;02100144716476
A05GXUYB;288028066;23149204030680
A05GXVAB;288028486;05100434092244
A05GXVF9;288028659;06303183751411
A05GXVTH;288029122;04112011572654
A05GXW11;288029386;05100868261443
A05GXWCK;288029790;07395224262122
A05GXWCZ;288029804;23151808839772
A05GXWNL;288030176;06301736537902
A05GXX79;288030829;14406801578157
A05GXXVK;288031645;24307525199629
A05GXZBK;288033430;09216642539272
A05GXZKR;288033751;01100289316530
A05GY05A;288034435;17155282140849
A05GY0EB;288034751;19184080962392
A05GY0XB;288035381;16166280742267
A05GY1EJ;288035984;02100434148480
A05GY1MK;288036265;19186975284733
A05GY1MR;288036271;24312011396919
A05GY2TA;288037690;17146020185944
A05GY46Z;288039394;09211287972390
A05GY4T1;288040131;02101012926450
A05GY53J;288040499;17157308191366
A05GY5AJ;288040744;02101736544876
A05GY5AK;288040745;02101447109286
A05GY5JM;288041062;22180752529297
A05GY5LG;288041126;09193342943947
A05GY6BZ;288042019;14404196676081
A05GY6IE;288042244;01100868213746
A05GY7D1;288043281;25228798751162
A05GY7I2;288043457;15144717776895
A05GY8BH;288044452;25232706163635
A05GYY0N;288074698;05100578817493
A05GZTYZ;288112614;19181186583645
A05H1PXK;288193415;16164833547427
A05H1QB1;288193886;04103762635905
A05H1RQ4;288195604;05100723527836
A05H1SE2;288196442;22184949284618
A05H1TIY;288197838;02101012933323
A05H1TRM;288198107;22182923284840
A05H1USD;288199358;22173227203614
A05H1VN9;288200439;22184949321205
A05H1VVJ;288200694;02101302404715
A05H1W3Q;288200980;19188567191257
A05H1WL2;288201587;07401012924983
A05H1WM8;288201628;14413892876132
A05H1WV1;288201901;07389869718806
A05H1XG9;288202644;17157163507252
A05H1XH1;288202671;04104052071545
A05H1XQ1;288202951;12132127283204
A05H1XYL;288203251;16167872438803
A05H1Y5G;288203491;16167727927930
A05H1YI5;288203935;14413892874330
A05H1YPA;288204150;19188567229930
A05H1YWE;288204399;07400868304109
A05H1Z17;288204567;17148335733490
A05H1ZRH;288205452;01100868200590
A05H1ZRI;288205453;01100289330275
A05H1ZRJ;288205454;01100868250864
A05H1ZRL;288205456;01100434072440
A05H1ZRN;288205458;01100289326320
A05H20W9;288206844;09205933409688
A05H218P;288207279;02101302410901
A05H21HQ;288207595;22175687402207
A05H21HT;288207598;22175687378102
A05H21I8;288207613;22173227159502
A05H21IA;288207615;22173227089305
A05H2224;288208274;01100578838850
A05H224X;288208372;01101302439027
A05H225S;288208402;25232706200771
A05H2284;288208484;05101012958833
A05H22DH;288208672;05100578822789
A05H22PJ;288209059;15159478999290
A05H22QW;288209106;15164109929975
A05H2321;288209496;25228654103972
A05H2386;288209711;06300289365463
A05H238S;288209732;06300289413302
A05H24E8;288211148;16167872540209
A05H24W8;288211743;16166425277202
A05H25BW;288212291;01100578840231
A05H25RM;288212807;05100868209799
A05H2866;288215766;17148335695565
A05H28ZV;288216770;22178147556894
A05H29Y4;288217934;15159479015091
A05H2A4R;288218166;16166280682185
A05H2AD3;288218458;16161939134504
A05H2B5Y;288219433;15144717794561
A05H2B7E;288219484;23149204001774
A05H2CPP;288221314;01101012879389
A05H2DY4;288222834;01100434055998
A05H2EBZ;288223319;01101012866480
A05H2EEG;288223406;23149203953152
A05H2EW8;288223993;21235889914054
A05H2FAH;288224492;09201013006804
A05H2G88;288225638;07401012926785
A05H2G8P;288225654;19188567153340
A05H2GCF;288225785;19181186650814
A05H2H43;288226718;21233285068152
A05H2HBW;288226991;07383212708554
A05H2HC4;288226999;07389724957318
A05H2HL0;288227310;24313748158835
A05H2HT2;288227557;19186975279885
A05H2IHG;288228411;23146309642473
A05H2IQ2;288228677;04107814752031
A05H2JNE;288229844;21235889911898
A05H2JYN;288230203;01100723532794
A05H2KWA;288231345;25228798714707
A05H2MKS;288233427;09211577402959
A05H2N1L;288233981;15159623704057
A05H2N1N;288233983;15159623718215
A05H2N3I;288234048;22178147457120
A05H2NAY;288234308;25230680090831
A05H2P0M;288235172;06301736541512
A05H2P24;288235224;12131982600531
A05H2P2G;288235236;12125614994201
A05H2PCG;288235586;05100868209898
A05H2QI6;288237011;24309551307328
A05H2RLL;288238356;14413892784116
A05H2RN1;288238406;24305209791900
A05H2RU1;288238616;24305209741749
A05H2RZC;288238802;07401012940195
A05H2SLN;288239583;09206078142208
A05H2T4H;288240207;23137915918897
A05H2TY6;288241211;07411866801445
A05H2U0A;288241285;07411866828757
A05H2UBY;288241693;07395224302512
A05H2UNR;288242106;15164109946201
A05H2V5Q;288242700;09197250294182
A05H2VJJ;288243184;16169319732311
A05H2VYH;288243672;22184949324894
A05H2WWI;288244828;22184949309371
A05H2WZA;288244925;07383212689194
A05H2XC4;288245374;16167872456030
A05H2XL6;288245691;16161939124265
A05H2YQ9;288247059;09211432695002
A05H2YS6;288247126;09211287974743
A05H2YSR;288247146;09216787224405
A05H2ZRJ;288248329;01100289365799
A05H2ZRN;288248333;01100289326218
A05H2ZRP;288248334;01100289435447
A05H2ZZN;288248613;09205788695949
A05H31KH;288250567;07412011554215
A05H32NQ;288251905;16163386380509
A05H33HN;288252918;05100144687541
A05H33P6;288253146;24305209739044
A05H33XV;288253450;21228364649990
A05H342N;288253618;07395079545131
A05H342V;288253625;06303328466347
A05H342X;288253627;16164978114531
A05H34AU;288253904;07383502103906
A05H34T5;288254510;17153111329933
A05H35CW;288255201;06300289389208
A05H35EG;288255256;24312011399611
A05H37EC;288257702;16161939148762
A05H38EH;288258932;02101736533524
A05H38EL;288258936;02100578791288
A05H38JQ;288259115;05100434062101
A05H38NZ;288259264;12128798802804
A05H395E;288259839;02101013008482
A05H39R2;288260562;07389725018534
A05H39R8;288260568;07389725006178
A05H3AZB;288262076;12134732210898
A05H3BCK;288262540;05100434125323
A05H3CKJ;288264044;06303183694807
A05H3E6S;288266012;19186975357969
A05H3ENK;288266600;07401012958394
A05H3FBX;288267417;01101013006467
A05H3FBY;288267418;01100578843371
A05H3GLW;288268991;17153111328593
A05H3GY2;288269382;04104052055569
A05H3GYQ;288269405;23149203956620
A05H3HMQ;288270245;24315629454931
A05H3HWK;288270555;24307380598976
A05H3I1P;288270734;02101447167436
A05H3I4C;288270827;16164978082465
A05H3J5H;288272092;16161939144170
A05H3JX3;288273023;15139942061589
A05H3K2A;288273205;15159478999628
A05H3KK1;288273826;25234876934681
A05H3LSA;288275305;02101591815542
A05H3M4B;288275726;02100723528737
A05H3M4N;288275738;23140520917081
A05H3M9D;288275903;09201013004228
A05H3N9E;288277129;12125615023605
A05H3PEF;288278530;23140520937436
A05H3PJI;288278708;23149204019750
A05H3QF3;288279778;05100578804340
A05H3QKB;288279961;19182633662279
A05H3QKU;288279979;21228364653612
A05H3R6U;288280714;17150651225406
A05H7JCJ;288443839;24309696026624
A05H83VU;288467754;21233429703991
A05H83ZV;288467895;21233285050177
A05H8443;288468043;01100578819307
A05H85NK;288469950;01101302416968
A05H8675;288470600;14404052096506
A05H86LN;288471108;14406801694473
A05H87AK;288471945;16167872471777
A05H87C2;288471997;25232706208743
A05H88J0;288473465;16167872507335
A05H88W1;288473886;16161939180286
A05H8CEJ;288478209;07406656957802
A05H8CES;288478217;24313748146143
A05H8CR1;288478611;24305209749934
A05H8CZR;288478916;02101157690201
A05H8DDG;288479396;05100434120503
A05H8E1S;288480212;07383646824545
A05H8EBZ;288480569;24312011402460
A05H8EPB;288481001;15159478993671
A05H8F00;288481375;25228654045704
A05H8F14;288481414;22180752429508
A05H8FJ0;288482040;05100289375589
A05H8FJ4;288482044;05100578865630
A05H8FJI;288482058;05103328459697
A05H8FZD;288482578;07389724960913
A05H8GU2;288483617;02100868196627
A05H8HQ7;288484707;21238205479951
A05H8HQ8;288484708;21235889940156
A05H8HQQ;288484725;21235889902798
A05H8I7X;288485327;01100434034310
A05H8I82;288485332;01100868205310
A05H8ITW;288486061;06301591889874
A05H8IUA;288486075;06301736521381
A05H8J0X;288486307;21233285033188
A05H8JRB;288487196;04111866800219
A05H8JRG;288487201;04111866825391
A05H8KIB;288488141;21235889887582
A05H8KKA;288488210;07389724991733
A05H8L35;288488835;25230680156319
A05H8L61;288488936;25232706151279
A05H8LSQ;288489695;23140376258923
A05H8LXZ;288489879;23146309617823
A05H8MX5;288491075;15150506462521
A05H8MZ7;288491147;22175687394516
A05H8MZJ;288491159;22178147466893
A05H8NQ1;288492051;19188567214210
A05H8PGR;288492986;09201157715841
A05H8PGZ;288492994;09211287964516
A05H8PXG;288493536;14408972368453
A05H8PXK;288493540;14414037464979
A05H8PXL;288493541;14406656969608
A05H8Q70;288493870;16164833532581
A05H8QAI;288493993;24315629431772
A05H8QD3;288494083;09211432704570
A05H8QFM;288494172;14404052063994
A05H8QL8;288494368;21230969455216
A05H8SAL;288496446;06300289366476
A05H8SHZ;288496704;22180752511201
A05H8TNF;288498120;07394934832555
A05H8TW5;288498390;25239507837441
A05H8UH9;288499129;07412011510799
A05H8VFA;288500285;05100723539977
A05H8VKA;288500460;07383357412791
A05H8VLW;288500516;17152966681894
A05H8WXT;288502123;04103617891596
A05H8XFH;288502742;02100723572942
A05H8XND;288503018;21230824883820
A05H903X;288506012;19185528117403
A05H90KT;288506603;22184949321091
A05H90VI;288506943;02101302410798
A05H911D;288507148;24305354394138
A05H915E;288507289;24309551332417
A05H9188;288507388;22173371807160
A05H923V;288508460;21238205415206
A05H926E;288508549;21228509276194
A05H92KK;288509045;01101012964255
A05H92UK;288509360;12134587551846
A05H932K;288509640;23138060719808
A05H93C4;288509974;15154703290325
A05H93G9;288510119;05100434114193
A05H9464;288510989;12125759723865
A05H94RT;288511713;01101157587364
A05H95I6;288512636;04108393589916
A05H9618;288513268;14406801647341
A05H97NL;288515276;16161939164850
A05H97NT;288515283;16163386342040
A05H98J3;288516343;23149203998466
A05H98PT;288516543;23140520841602
A05H98Q0;288516550;23140520892104
A05H99VF;288517965;22178002875393
A05H99XB;288518031;24312011410560
A05H9A70;288518370;22178002879436
A05H9AHX;288518752;14404052098410
A05H9AWF;288519225;16167872467169
A05H9BIB;288519991;06301736504179
A05H9BYG;288520521;07394934826470
A05H9DDW;288522286;12122431232006
A05H9DJA;288522475;17150795885939
A05H9E59;288523209;07412011572003
A05H9EI3;288523658;07395224218242
A05H9EI5;288523660;07395079500489
A05H9ERP;288523959;19186975253474
A05H9F0D;288524263;06303183693131
A05H9F1V;288524315;09193342950709
A05H9F6N;288524483;22184949269319
A05H9F6U;288524489;22182923292063
A05H9FTW;288525261;16167872493811
A05H9FU4;288525269;16167872539168
A05H9G8S;288525782;02100144680694
A05H9HCJ;288527139;16163386356310
A05H9J3K;288529275;25232706185230
A05H9JG3;288529713;25230680111880
A05H9KKX;288531107;16164978147377
A05H9LK5;288532305;25234876957739
A05H9LV2;288532652;09193487646380
A05H9LV4;288532654;09197250299238
A05H9MV9;288533884;16163386376775
A05H9NEY;288534573;50075926170170
A05H9NUC;288535077;19188567167282
A05H9PUV;288536320;22180752445482
A05H9R0S;288537752;19182633761710
A05H9R8H;288538022;14404052062544
A05H9RG7;288538292;24315629490059
A05H9T6P;288540409;14413892843846
A05H9TH6;288540776;01100868156255
A05H9TJ9;288540849;01100578800522
A05H9TP5;288541020;19182633692413
A05H9TS8;288541128;19186975275070
A05H9TUY;288541223;25232706196470
A05H9TVA;288541235;25230680105256
A05H9U84;288541684;23146309591720
A05H9UC0;288541820;19188567158944
A05H9UGK;288541980;12128798794562
A05H9UN0;288542205;23151808840588
A05H9WCX;288544302;16164978146588
A05H9WXC;288544982;22173227113725
A05H9X9I;288545408;07394934812975
A05H9YRT;288547238;25228798707406
A05H9YSU;288547274;16161939138096
A05H9ZY3;288548683;06303328440700
A05HA02F;288548835;07395224272461
A05HA02Q;288548845;07389724991510
A05HA06T;288548988;04108104157721
A05HA06Z;288548994;04108393626401
A05HA070;288548995;04104196748418
A05HA0BW;288549166;07383357371287
A05HA0BX;288549167;07394934848403
A05HA0Q9;288549634;02100434148043
A05HA0QE;288549639;02100144662479
A05HA2AS;288551577;24307525232724
A05HA2JV;288551895;07401157641490
A05HA2KH;288551917;07401157690862
A05HA2S5;288552150;14404196754716
A05HA31F;288552475;06301591861448
A05HA3BH;288552827;07406367559981
A05HA6FB;288556636;06303328397152
A05HA777;288557577;21228364627846
A05HA87J;288558814;01101157588041
A05HA8BJ;288558954;19182633714698
A05HDIM2;288700197;50064638005894
A05HDYLE;288718549;19184081002141
A05HE24G;288722856;14408972467892
A05HE27N;288722968;05100578862050
A05HE2HQ;288723320;19186975295750
A05HE3P3;288724768;09197250306018
A05HE471;288725396;07395079501380
A05HE4F0;288725675;06301591888424
A05HE5RB;288727296;19185528007485
A05HE67P;288727869;19182633768789
A05HE6MF;288728385;14406801589612
A05HE6MG;288728386;14408972354846
A05HE705;288728830;07401012923645
A05HE7PF;288729680;01100144636816
A05HE868;288730268;05100289361209
A05HE998;288731598;24307525151409
A05HE9CW;288731726;23137916002199
A05HE9D1;288731731;23140520966129
A05HE9D3;288731733;23138060686066
A05HE9QA;288732160;05100723556191
A05HEA68;288732718;14408972466117
A05HEAEW;288733021;24307380565478
A05HEB2P;288733819;21235745287764
A05HEBFH;288734267;04108393608837
A05HECGZ;288735544;22175687252338
A05HECTV;288735960;15145007186008
A05HED74;288736424;23146309634485
A05HEDDP;288736654;07395224271347
A05HEDJJ;288736859;04107959440843
A05HEDJM;288736862;04108393592208
A05HEDRB;288737096;22180752517707
A05HEE9B;288737726;12122431230418
A05HEEAI;288737768;25228654048722
A05HEELU;288738164;25232706082411
A05HEF8P;288738929;23138060700921
A05HEFZ4;288739819;24309696060275
A05HEG7H;288740112;24312011484567
A05HEGKG;288740566;22183067860849
A05HEGPZ;288740724;06300144648845
A05HEGQ9;288740734;06303183745225
A05HEGW7;288740942;22183067850396
A05HEHGY;288741668;16169319614630
A05HEI7K;288742565;05100578866754
A05HEIEG;288742806;09211287961813
A05HEIXP;288743444;07406512219837
A05HEJND;288744343;01100868213634
A05HEJZB;288744726;06303328410903
A05HEL7C;288746232;06300289410925
A05HEL7H;288746237;06300289422291
A05HEL7L;288746241;06301736567260
A05HELNI;288746798;04104341470031
A05HELW8;288747068;16169319636897
A05HELX5;288747100;02100868196739
A05HEMF2;288747727;22184949274490
A05HEMFC;288747737;22180752473713
A05HEML0;288747935;16163530915127
A05HEMNF;288748020;23138060706764
A05HENPE;288749279;04112011559594
A05HENPJ;288749284;04111866841705
A05HENWQ;288749535;17148480365309
A05HEP3P;288749779;25230824795306
A05HEP3U;288749784;25228798766557
A05HEP9B;288749976;01101157631925
A05HEPBZ;288750069;22173227165687
A05HEQCH;288751312;25234876953911
A05HEQN8;288751688;12137771336069
